28°39′07″N,28.65184893,76°51′40″E,76.86107877,24.2647,256.2°
28°47′47″N,28.79646573,77°18′20″E,77.305658,22.3163,62.541°
28°43′36″N,28.72675027,76°51′11″E,76.85310501,24.4579,275.972°
28°40′55″N,28.68199823,76°55′06″E,76.91821473,18.1477,262.259°
28°35′51″N,28.59746549,77°00′34″E,77.00941638,14.9406,217.476°
28°44′55″N,28.74853745,76°51′59″E,76.866615,23.5325,282.181°
28°44′31″N,28.74188017,76°53′25″E,76.89036892,21.1137,281.531°
28°43′45″N,28.72930268,77°20′52″E,77.3477205,24.084,83.257°
28°41′16″N,28.68783255,76°51′12″E,76.853207,24.3896,265.805°
28°44′28″N,28.74117053,76°52′55″E,76.88193915,21.9052,280.902°
28°48′56″N,28.81558067,76°53′37″E,76.89373004,23.8354,301.397°
28°30′49″N,28.51362077,77°05′50″E,77.09734103,21.1923,181.363°
28°42′08″N,28.70210579,77°05′14″E,77.08714027,1.5148,261.584°
28°30′09″N,28.50255008,77°04′26″E,77.07381411,22.592,187.129°
28°46′31″N,28.7753358,76°54′36″E,76.90991664,20.3845,292.919°
28°41′45″N,28.69573905,77°10′42″E,77.17830731,7.4541,97.149°
28°30′02″N,28.50047741,77°08′59″E,77.14964485,23.1114,168.498°
28°37′05″N,28.61816576,77°06′48″E,77.11342507,9.6174,173.632°
28°41′07″N,28.68519024,77°11′53″E,77.19797423,9.5496,102.701°
28°40′15″N,28.67088813,77°20′58″E,77.34932997,24.3657,98.661°
28°33′27″N,28.55753462,76°56′54″E,76.94842207,22.1814,222.735°
28°53′42″N,28.89500895,77°10′19″E,77.17193962,22.2867,17.663°
28°33′50″N,28.56379414,76°58′06″E,76.96842264,20.3681,220.02°
28°51′41″N,28.86152025,77°03′29″E,77.05816159,18.0349,346.144°
28°44′00″N,28.73323223,77°14′44″E,77.24565824,14.3353,76.902°
28°46′02″N,28.76715374,77°09′21″E,77.1557307,8.7257,36.498°
28°48′22″N,28.80600222,77°13′52″E,77.23110557,16.9034,47.861°
28°51′08″N,28.85233348,77°10′48″E,77.18000088,18.1362,24.601°
28°37′58″N,28.63280438,76°57′33″E,76.9591913,16.0774,240.481°
28°43′08″N,28.71894682,76°55′09″E,76.91926807,17.9506,275.322°
28°54′44″N,28.91228799,77°04′08″E,77.06900034,23.385,351.982°
28°47′54″N,28.79838299,76°57′52″E,76.96437154,17.0704,307.936°
28°43′24″N,28.72342367,76°56′44″E,76.94567981,15.4479,278.035°
28°45′39″N,28.76097033,77°07′55″E,77.13201185,6.9496,24.46°
28°32′43″N,28.54514991,77°03′16″E,77.05448247,18.2904,194.863°
28°31′19″N,28.52186913,77°04′05″E,77.06816828,20.5442,189.399°
28°47′34″N,28.79268302,77°05′59″E,77.09990173,9.856,358.528°
28°32′35″N,28.54298106,76°57′33″E,76.95916057,22.7376,218.021°
28°46′41″N,28.77803239,77°11′56″E,77.19890201,12.4903,48.801°
28°50′39″N,28.84424951,77°00′27″E,77.0074328,18.1355,329.288°
28°39′49″N,28.66362682,77°05′11″E,77.08648058,4.7653,199.152°
28°49′36″N,28.82663077,77°18′02″E,77.30053496,23.6339,54.737°
28°50′38″N,28.84379973,77°16′52″E,77.28116428,23.3418,48.222°
28°39′52″N,28.66441869,77°00′51″E,77.01412642,9.6871,242.916°
28°29′00″N,28.48330705,77°03′29″E,77.05792078,24.9409,190.064°
28°51′16″N,28.85438948,77°16′29″E,77.27463936,23.6864,45.07°
28°49′10″N,28.81948316,76°55′32″E,76.92552581,21.5049,306.682°
28°49′14″N,28.82053706,77°10′42″E,77.17828304,14.9105,29.689°
28°42′59″N,28.71673827,77°12′45″E,77.21259674,10.8318,82.517°
28°41′59″N,28.69969843,77°19′07″E,77.31857884,21.0863,91.278°
28°32′46″N,28.54619295,77°15′08″E,77.25235052,22.8586,140.17°
28°46′10″N,28.76956924,77°14′55″E,77.24860332,16.0019,62.896°
28°46′01″N,28.76694592,77°11′14″E,77.18710224,10.814,49.709°
28°37′35″N,28.6264769,77°04′49″E,77.08029844,8.9015,194.093°
28°43′42″N,28.72828444,76°57′43″E,76.96198917,13.9678,281.137°
28°45′59″N,28.76647486,76°58′56″E,76.98223843,13.6272,300.633°
28°42′57″N,28.71590394,76°54′29″E,76.90812027,19.0076,274.007°
28°45′16″N,28.75433051,76°51′44″E,76.86214744,24.0992,283.463°
28°51′20″N,28.85555008,77°12′56″E,77.21559237,20.1324,33.177°
28°49′40″N,28.82784703,77°15′04″E,77.25104337,19.9801,46.423°
28°49′24″N,28.82327032,76°59′47″E,76.9964549,16.8107,322.069°
28°54′49″N,28.9135446,77°09′32″E,77.15898469,23.9374,13.282°
28°39′21″N,28.65575179,77°04′13″E,77.07014085,6.2361,210.428°
28°42′41″N,28.7112541,76°51′10″E,76.85285876,24.3666,271.931°
28°50′12″N,28.83665917,77°02′12″E,77.03652859,16.0859,336.447°
28°53′55″N,28.89872173,77°00′41″E,77.01137748,23.3982,337.714°
28°35′31″N,28.59200236,77°05′59″E,77.10008136,12.4704,181.085°
28°49′07″N,28.81851702,77°07′42″E,77.12829416,12.9723,11.173°
28°42′15″N,28.70429451,77°17′07″E,77.28530761,17.8343,89.887°
28°38′34″N,28.64276665,77°11′38″E,77.19387397,11.2271,127.396°
28°39′46″N,28.66291053,77°00′11″E,77.00295219,10.7398,244.773°
28°29′38″N,28.49391345,77°01′42″E,77.0282491,24.4769,197.25°
28°33′40″N,28.56108336,77°13′21″E,77.22262135,19.7625,143.574°
28°43′39″N,28.72740809,77°18′55″E,77.31515666,20.9054,82.825°
28°48′12″N,28.80338955,77°18′47″E,77.31296206,23.3052,61.664°
28°45′10″N,28.75269842,76°54′11″E,76.90318296,20.1779,285.587°
28°51′05″N,28.85150084,77°12′18″E,77.20491205,19.1956,31.316°
28°29′59″N,28.49967897,77°06′22″E,77.10620806,22.7399,179.087°
28°37′34″N,28.62624664,77°06′30″E,77.10824704,8.6775,176.293°
28°48′38″N,28.81058278,77°12′38″E,77.21058421,15.8539,41.638°
28°51′35″N,28.8596815,77°10′11″E,77.16978613,18.5062,20.743°
28°39′47″N,28.66317389,77°12′46″E,77.21276269,11.6824,112.906°
28°32′29″N,28.5412751,76°57′03″E,76.95083723,23.3933,219.306°
28°36′23″N,28.60648142,77°13′12″E,77.21996415,15.7903,133.414°
28°37′18″N,28.62167385,77°03′28″E,77.0577484,10.1552,205.484°
28°54′01″N,28.90017625,77°13′18″E,77.22177475,24.7138,28.031°
28°33′51″N,28.56429288,77°06′27″E,77.10748334,15.5578,178.207°
28°48′13″N,28.80362041,76°52′36″E,76.87655005,24.657,296.729°
28°31′09″N,28.51913864,77°01′40″E,77.02786268,21.8253,199.525°
28°36′07″N,28.60199981,77°01′58″E,77.03271192,13.2425,210.973°
28°35′32″N,28.59210502,77°05′19″E,77.08871597,12.5292,186.168°
28°50′43″N,28.84529928,76°58′27″E,76.97417601,20.0789,321.49°
28°35′58″N,28.59955687,77°10′29″E,77.17483783,13.6037,148.716°
28°37′03″N,28.61749181,77°03′34″E,77.05938101,10.5122,203.609°
28°53′26″N,28.89057728,77°09′59″E,77.16639132,21.6559,16.697°
28°44′25″N,28.74040575,76°57′27″E,76.9575237,14.7064,285.972°
28°43′53″N,28.73133887,76°53′46″E,76.89613563,20.3566,278.609°
28°40′47″N,28.67964541,76°54′02″E,76.90054759,19.8912,262.189°
